"Commodity","Country","UOM","Category","SubCategory","YearNum","FoodValue"
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",1999,2264.86524
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",1999,5280.605555
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",1999,3113.453815
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",1999,758.737529
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",1999,611.8080992
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",1999,2919.823465
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",1999,2183.134428
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",1999,382.1332753
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",1999,638.7692019
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",1999,721.8246059
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",1999,1648.262423
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",1999,1333.550028
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2000,2425.511691
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2000,5774.621544
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2000,3104.341972
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2000,794.4413985
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2000,608.338242
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2000,2588.668374
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2000,1995.015071
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2000,415.2035146
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2000,549.5109044
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2000,739.1324936
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2000,1406.187425
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2000,1309.553127
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2001,2604.773562
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2001,5505.526436
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2001,3078.20711
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2001,810.830339
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2001,624.3093185
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2001,2121.557455
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2001,1500.625078
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2001,404.3760572
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2001,476.7390341
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2001,789.318528
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2001,1550.005046
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2001,1295.918122
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2002,2519.705882
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2002,5248.538166
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2002,3057.896332
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2002,788.6655399
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2002,638.7804939
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2002,2106.133494
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2002,1501.070009
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2002,479.3481885
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2002,548.3235541
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2002,867.4872943
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2002,1921.960271
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2002,1380.068899
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2003,2667.871994
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2003,5224.622342
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2003,3313.339302
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2003,855.561546
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2003,676.2270666
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2003,2502.74282
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2003,1674.577259
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2003,587.7686332
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2003,730.5299706
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2003,901.1591149
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2003,2331.262544
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2003,1362.489206
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2004,3109.232275
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2004,5246.988236
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2004,3780.866004
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2004,919.9235071
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2004,713.3749581
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2004,3221.027479
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2004,1789.48267
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2004,610.935549
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2004,814.7504795
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2004,885.9141947
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2004,2126.690635
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2004,1401.914241
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2005,3200.656613
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2005,5391.712204
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2005,3694.518361
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2005,950.1605692
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2005,797.9496974
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2005,3436.140888
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2005,2161.412358
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2005,641.381946
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2005,826.4813206
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2005,808.364847
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2005,2105.641889
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2005,1499.406165
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2006,3222.072017
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2006,5667.732872
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2006,3822.953495
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2006,1000.711442
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2006,856.9292786
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2006,3374.462861
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2006,2297.945768
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2006,632.2766121
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2006,789.8720742
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2006,787.4961344
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2006,2120.06697
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2006,1565.420638
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2007,3296.523769
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2007,5880.504246
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2007,4173.52614
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2007,1007.746224
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2007,941.1184645
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2007,3351.489362
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2007,2588.578529
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2007,670.2251819
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2007,896.7558367
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2007,883.5050149
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2007,2357.06695
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2007,1635.136211
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2008,3584.951112
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2008,6182.012087
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2008,5272.967614
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2008,1061.894892
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2008,1023.579065
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2008,3979.670006
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2008,2965.513577
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2008,789.3847334
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2008,1178.819982
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2008,824.5720429
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2008,2961.486668
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2008,1684.034615
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2009,3190.881417
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2009,5756.587146
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2009,4738.795518
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2009,1027.680381
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2009,1026.717922
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2009,3590.730337
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2009,2830.663741
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2009,779.6108877
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2009,912.2352411
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2009,903.4228757
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2009,2972.63554
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2009,1611.981782
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2010,3709.660955
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2010,6198.420154
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2010,5503.267974
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2010,1075.183874
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2010,1061.262192
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2010,4086.385239
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2010,3306.7666
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2010,830.5158984
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2010,985.0199516
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2010,1025.610588
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2010,3514.606006
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2010,1655.997927
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2011,4531.296748
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2011,7017.138472
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2011,6189.122373
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2011,1142.653775
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2011,1156.152802
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2011,5210.290828
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2011,4821.736973
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2011,946.7143079
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2011,1300.319184
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2011,1141.773384
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2011,3565.084926
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2011,1742.775912
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2012,4672.452491
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2012,6973.322041
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2012,5694.710685
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2012,1147.417666
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2012,1137.914803
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2012,4532.18495
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2012,4322.221121
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2012,856.5516712
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2012,1245.014756
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2012,1173.757912
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2012,3310.191546
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2012,1762.706017
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2013,4662.54909
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2013,7477.421796
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2013,6036.237189
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2013,1188.997694
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2013,1150.939734
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2013,4697.510568
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2013,3657.498802
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2013,788.7895574
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2013,1062.521891
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2013,1068.760421
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2013,3190.731932
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2013,1832.319667
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2014,5197.244506
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2014,8185.102041
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2014,6232.848935
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2014,1136.488677
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2014,1218.414028
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2014,4993.65348
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2014,3928.612005
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2014,886.8176607
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2014,978.0151005
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2014,1061.411592
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2014,3648.711221
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2014,1856.759713
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2015,5142.938028
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2015,7416.416296
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2015,5335.30572
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2015,1153.734538
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2015,1241.726172
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2015,5454.957619
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2015,3950.115687
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2015,920.7323923
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2015,1048.539819
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2015,1046.869337
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2015,3635.595122
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2015,1830.309985
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2016,4705.830776
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2016,7541.727041
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2016,4864.226376
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2016,1172.16332
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2016,1295.594309
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2016,5583.349543
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2016,3717.371858
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2016,935.0788088
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2016,1053.307311
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2016,1068.534244
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2016,3720.017572
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2016,1801.156784
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2017,4803.11722
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2017,8134.182623
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2017,4979.291553
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2017,1144.64066
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2017,1351.72925
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2017,6057.085169
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2017,3983.261576
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2017,925.202291
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2017,1128.196317
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2017,1146.900832
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2017,3447.478847
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2017,1824.441209
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2018,5079.782561
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2018,8192.584964
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2018,5523.901099
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2018,1150.494607
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2018,1395.163985
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2018,6311.845432
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2018,3779.819385
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2018,1003.462962
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2018,1114.07431
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2018,1123.550262
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2018,3432.619464
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2018,1886.580675
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2019,5385.073796
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2019,8229.529239
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2019,5539.302447
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2019,1187.889574
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2019,1464.293165
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2019,5945.536216
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2019,3552.974409
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2019,1110.079899
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2019,1025.944891
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2019,1092.019944
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2019,3570.485688
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2019,1889.093116
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2020,5503.524299
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2020,7798.593046
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2020,5606.948969
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2020,1269.57749
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2020,1446.862816
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2020,5388.867264
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2020,3701.853987
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2020,1154.569632
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2020,1075.141443
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2020,1051.139251
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2020,3629.355557
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2020,1793.987405
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2021,6351.196495
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2021,9099.734522
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2021,6435.275081
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2021,1261.381128
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2021,1606.509598
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2021,5346.571623
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2021,4188.006483
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2021,1319.764441
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2021,1434.931405
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2021,1265.288908
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2021,3676.411093
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2021,1868.824051
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2022,6440.069038
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2022,9550.220321
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2022,6746.696584
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2022,1333.608449
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2022,1789.702008
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2022,5354.961832
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2022,5377.594564
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2022,1523.648007
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2022,1789.899657
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2022,1413.070714
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2022,3997.42268
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2022,1915.950794
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2023,6346.82617
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2023,8811.808511
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2023,7297.024952
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2023,1430.697042
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2023,1817.142218
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2023,4873.332044
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2023,5293.957463
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2023,1493.062356
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2023,1601.015837
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2023,1516.399663
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2023,4595.115393
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2023,1884.983689
"Meats","WORLD","Dollars per mt","Prices","Imported food prices",2024,6490.735985
"Fish and shellfish","WORLD","Dollars per mt","Prices","Imported food prices",2024,8671.081601
"Dairy","WORLD","Dollars per mt","Prices","Imported food prices",2024,7013.660661
"Vegetables","WORLD","Dollars per mt","Prices","Imported food prices",2024,1545.109844
"Fruits","WORLD","Dollars per mt","Prices","Imported food prices",2024,1940.162581
"Nuts","WORLD","Dollars per mt","Prices","Imported food prices",2024,4970.679545
"Coffee, tea, and spices","WORLD","Dollars per mt","Prices","Imported food prices",2024,5520.720878
"Grains","WORLD","Dollars per mt","Prices","Imported food prices",2024,1630.309801
"Vegetable oils","WORLD","Dollars per mt","Prices","Imported food prices",2024,1574.043948
"Sugar and candy","WORLD","Dollars per mt","Prices","Imported food prices",2024,1446.509849
"Cocoa and chocolate","WORLD","Dollars per mt","Prices","Imported food prices",2024,6382.876117
"Beverages","WORLD","Dollars per KL","Prices","Imported food prices",2024,1797.838962
